               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11107,            0.061794,            0.075742,           0.0051883,            0.022282,           0.0016423,          0.00034192,             0.10433,            0.040037,            0.070675,             0.00256,             0.00256,             0.07696
                   1,            0.090708,            0.074239,            0.064542,            0.021426,            0.047955,           0.0079324,           0.0016532,            0.090764,            0.045156,            0.058121,           0.0051297,           0.0051297,             0.05383
                   2,            0.084282,            0.074067,            0.061088,            0.022825,            0.058507,            0.010567,           0.0022288,            0.089739,            0.043094,             0.05642,           0.0076983,           0.0076983,            0.030698
                   3,            0.081102,            0.073457,            0.058123,             0.18235,             0.12424,            0.038562,            0.010184,             0.08408,            0.044873,            0.052928,            0.009995,            0.009995,            0.009995
                   4,            0.078242,            0.071993,            0.054805,             0.16505,             0.11262,            0.056281,             0.01611,            0.081703,            0.043845,            0.054502,            0.009995,            0.009995,            0.009995
                   5,            0.076471,             0.07158,            0.052409,             0.16014,             0.15497,             0.06775,            0.019787,            0.079557,            0.043299,            0.048608,           0.0099911,           0.0099911,           0.0099911
                   6,            0.074975,            0.071619,            0.050132,             0.18708,             0.17208,            0.088865,            0.027988,            0.080273,            0.042894,            0.044331,           0.0099861,           0.0099861,           0.0099861
                   7,            0.074045,            0.070938,            0.048766,             0.27847,              0.2106,             0.13935,            0.047283,            0.074896,            0.042245,            0.043031,             0.00998,             0.00998,             0.00998
                   8,              0.0733,            0.070921,            0.047199,             0.24397,             0.25508,             0.15909,            0.055358,            0.074173,            0.042141,            0.039063,           0.0099728,           0.0099728,           0.0099728
                   9,             0.07245,            0.070349,            0.046211,             0.31949,             0.22399,             0.15328,             0.05053,            0.074053,            0.041859,            0.040082,           0.0099645,           0.0099645,           0.0099645
                  10,            0.071869,             0.07006,            0.045018,             0.21761,             0.26787,             0.16924,             0.06156,            0.074161,            0.042088,             0.03941,           0.0099551,           0.0099551,           0.0099551
                  11,            0.071506,            0.070216,            0.043905,             0.24906,             0.27789,             0.19331,            0.071263,            0.072484,             0.04148,            0.036134,           0.0099446,           0.0099446,           0.0099446
                  12,            0.070731,            0.069887,            0.043177,             0.30095,             0.29384,             0.21275,             0.08015,            0.071857,            0.041142,            0.036914,            0.009933,            0.009933,            0.009933
                  13,            0.070414,            0.069682,            0.042518,             0.30677,             0.28407,             0.20726,            0.077844,            0.071736,            0.042134,            0.035961,           0.0099203,           0.0099203,           0.0099203
                  14,            0.069802,            0.068587,             0.04175,             0.37553,             0.27238,             0.22993,             0.08992,            0.071293,            0.041003,            0.036447,           0.0099065,           0.0099065,           0.0099065
                  15,            0.069638,            0.069036,            0.041182,             0.32597,             0.27916,             0.22712,            0.086022,            0.071363,            0.040962,             0.03567,           0.0098916,           0.0098916,           0.0098916
                  16,             0.06925,             0.06865,            0.040274,             0.33708,             0.30992,             0.25581,              0.1016,            0.069697,            0.040735,            0.032867,           0.0098757,           0.0098757,           0.0098757
                  17,            0.068641,            0.068622,            0.040054,             0.32055,             0.31474,              0.2577,             0.10178,            0.069936,            0.040529,            0.034048,           0.0098586,           0.0098586,           0.0098586
                  18,            0.068486,            0.068306,            0.039492,             0.35595,             0.32573,              0.2854,             0.11435,            0.069354,            0.040399,            0.031519,           0.0098405,           0.0098405,           0.0098405
                  19,            0.067914,            0.067863,            0.038537,             0.37582,             0.32364,             0.28272,              0.1167,            0.069321,            0.040474,            0.032528,           0.0098213,           0.0098213,           0.0098213
                  20,            0.067867,            0.067237,            0.038163,             0.38049,             0.32879,             0.29961,             0.12532,             0.06864,            0.040517,            0.031367,           0.0098011,           0.0098011,           0.0098011
                  21,            0.067706,            0.068281,            0.037713,             0.33526,             0.35475,              0.2981,             0.12343,            0.068184,            0.039781,            0.030089,           0.0097798,           0.0097798,           0.0097798
                  22,            0.067183,            0.067709,             0.03711,             0.37423,             0.37316,             0.32652,             0.13856,             0.06737,            0.039594,            0.029539,           0.0097574,           0.0097574,           0.0097574
                  23,            0.067092,             0.06759,            0.036745,             0.40891,             0.32318,             0.30582,             0.12622,            0.068101,            0.039738,            0.030631,            0.009734,            0.009734,            0.009734
                  24,            0.066955,             0.06829,            0.036516,             0.43343,             0.32367,             0.31427,             0.13535,            0.067322,             0.03993,            0.030083,           0.0097095,           0.0097095,           0.0097095
                  25,            0.066393,            0.067288,            0.036136,             0.40154,             0.36318,             0.33808,             0.14453,            0.066915,            0.039805,            0.028891,            0.009684,            0.009684,            0.009684
                  26,              0.0664,            0.067914,            0.035513,             0.39886,             0.35991,             0.32128,             0.13419,            0.067249,            0.039768,            0.029924,           0.0096575,           0.0096575,           0.0096575
                  27,            0.065999,            0.067621,            0.035617,             0.43889,             0.36638,             0.34839,             0.15098,            0.066414,            0.039449,            0.028837,           0.0096299,           0.0096299,           0.0096299
                  28,            0.065874,            0.067225,            0.035117,             0.45261,             0.37804,             0.36116,             0.15713,            0.066315,            0.039167,            0.027802,           0.0096013,           0.0096013,           0.0096013
                  29,            0.065629,            0.066664,            0.034777,             0.47589,             0.36361,             0.36329,              0.1597,            0.065699,             0.03951,             0.02735,           0.0095717,           0.0095717,           0.0095717
                  30,            0.065392,            0.066541,             0.03393,              0.4521,             0.37948,             0.37054,             0.16594,             0.06587,            0.039187,            0.027751,           0.0095411,           0.0095411,           0.0095411
                  31,            0.064969,            0.066887,            0.033682,             0.50228,             0.37921,             0.38427,             0.16628,            0.065262,            0.039245,            0.027125,           0.0095095,           0.0095095,           0.0095095
                  32,            0.064907,            0.066267,            0.033807,              0.4781,             0.40066,             0.39302,             0.17381,            0.064975,            0.038728,            0.026219,           0.0094769,           0.0094769,           0.0094769
                  33,            0.065164,            0.066296,            0.033135,             0.46358,              0.3901,             0.37821,             0.16663,            0.065377,            0.038825,            0.026395,           0.0094434,           0.0094434,           0.0094434
                  34,            0.064809,            0.066221,             0.03283,             0.46973,             0.40232,             0.38064,             0.17145,             0.06503,            0.038964,            0.026912,           0.0094088,           0.0094088,           0.0094088
                  35,            0.064837,             0.06661,            0.032764,              0.5004,             0.41256,             0.41336,             0.18699,            0.064203,            0.038717,            0.025382,           0.0093733,           0.0093733,           0.0093733
                  36,            0.064453,            0.066391,            0.032517,              0.4921,             0.41312,             0.41783,             0.18995,            0.064154,            0.038606,            0.025394,           0.0093369,           0.0093369,           0.0093369
                  37,             0.06426,            0.065523,            0.032075,             0.51711,             0.41297,             0.42059,             0.18807,            0.064399,            0.038506,            0.025591,           0.0092995,           0.0092995,           0.0092995
                  38,            0.063736,            0.065095,            0.032059,             0.55945,             0.39095,             0.42759,              0.1963,            0.064154,            0.038536,            0.025251,           0.0092611,           0.0092611,           0.0092611
                  39,            0.063688,            0.065434,            0.032195,             0.55341,             0.40735,             0.42795,             0.19511,            0.063829,            0.038348,            0.024515,           0.0092219,           0.0092219,           0.0092219
                  40,            0.063739,              0.0658,            0.031407,             0.52613,             0.41781,             0.43129,             0.19919,            0.063478,            0.038486,            0.024339,           0.0091817,           0.0091817,           0.0091817
                  41,            0.063807,            0.066155,            0.031356,             0.53728,             0.41335,             0.43635,             0.20231,            0.063426,            0.038377,            0.023674,           0.0091406,           0.0091406,           0.0091406
                  42,            0.063118,            0.064955,             0.03101,             0.53074,             0.43172,             0.44271,             0.20586,            0.063055,            0.037993,            0.023579,           0.0090986,           0.0090986,           0.0090986
                  43,            0.063549,              0.0656,            0.030754,             0.54521,             0.42895,             0.45135,             0.21115,            0.063073,            0.037876,            0.023382,           0.0090557,           0.0090557,           0.0090557
                  44,            0.062883,            0.064687,            0.030766,             0.53496,             0.43971,             0.45418,             0.21299,            0.062768,            0.038178,            0.023197,           0.0090119,           0.0090119,           0.0090119
                  45,            0.063139,            0.065837,            0.030401,             0.56096,             0.43096,             0.45681,             0.21634,            0.062565,            0.037974,             0.02353,           0.0089673,           0.0089673,           0.0089673
                  46,            0.062606,            0.065123,            0.030003,             0.54904,             0.44705,              0.4611,             0.21895,            0.062415,            0.037725,            0.022932,           0.0089218,           0.0089218,           0.0089218
                  47,            0.062431,            0.065108,            0.030082,             0.56488,              0.4356,             0.46339,             0.22112,            0.062377,             0.03771,            0.022977,           0.0088755,           0.0088755,           0.0088755
                  48,            0.062415,            0.064926,            0.029874,             0.55685,             0.45827,             0.47565,             0.22682,            0.062215,             0.03766,            0.022522,           0.0088283,           0.0088283,           0.0088283
                  49,             0.06259,            0.064621,            0.029501,             0.54247,              0.4707,             0.47904,             0.22983,            0.062076,            0.037645,            0.022221,           0.0087804,           0.0087804,           0.0087804
                  50,            0.062324,            0.065242,              0.0294,             0.58961,             0.44842,             0.47525,             0.22855,            0.061824,            0.037635,              0.0227,           0.0087316,           0.0087316,           0.0087316
                  51,            0.062347,            0.064772,            0.029264,             0.56455,             0.45361,             0.47587,              0.2308,             0.06178,            0.037623,            0.022062,            0.008682,            0.008682,            0.008682
                  52,            0.062412,            0.064929,            0.028708,             0.58352,             0.45805,             0.48336,             0.23558,            0.061605,            0.037644,            0.021975,           0.0086316,           0.0086316,           0.0086316
                  53,            0.062205,            0.064037,            0.028695,             0.59338,              0.4536,             0.48743,              0.2362,            0.061486,            0.037497,            0.021816,           0.0085805,           0.0085805,           0.0085805
                  54,            0.061958,            0.064094,            0.028569,             0.58139,             0.46219,             0.48846,             0.23876,            0.061242,            0.037567,            0.021869,           0.0085286,           0.0085286,           0.0085286
                  55,            0.062064,            0.064468,            0.028151,             0.61178,             0.45477,             0.49655,             0.24429,            0.061134,            0.037393,            0.021762,           0.0084759,           0.0084759,           0.0084759
                  56,            0.061541,            0.063912,            0.028293,             0.59884,             0.46592,              0.4994,             0.24679,            0.061218,            0.037292,            0.021515,           0.0084225,           0.0084225,           0.0084225
                  57,             0.06178,            0.064658,            0.028088,             0.57683,             0.48539,             0.50389,             0.25056,            0.061084,            0.037331,            0.021183,           0.0083684,           0.0083684,           0.0083684
                  58,            0.061174,            0.064077,             0.02793,              0.6019,             0.47079,             0.50554,             0.25112,            0.060877,            0.037267,            0.021144,           0.0083136,           0.0083136,           0.0083136
                  59,            0.061393,            0.063988,            0.027973,              0.6011,             0.46568,             0.50367,             0.25039,            0.060844,            0.037198,             0.02128,           0.0082581,           0.0082581,           0.0082581
                  60,            0.061365,            0.064018,            0.027812,             0.62895,             0.46225,             0.50422,             0.25077,            0.060759,            0.037063,            0.021029,           0.0082019,           0.0082019,           0.0082019
                  61,            0.061396,            0.063469,            0.027903,             0.61694,             0.46697,             0.50947,             0.25608,            0.060604,            0.037068,             0.02095,            0.008145,            0.008145,            0.008145
                  62,            0.061098,            0.063998,             0.02719,             0.61297,             0.47415,             0.51039,             0.25628,            0.060447,               0.037,            0.020835,           0.0080875,           0.0080875,           0.0080875
                  63,             0.06078,            0.063513,             0.02717,             0.60141,             0.48345,             0.51253,             0.25707,             0.06044,            0.036912,            0.020764,           0.0080294,           0.0080294,           0.0080294
                  64,            0.060672,            0.063299,             0.02673,             0.66841,             0.45015,             0.51693,             0.26025,             0.06028,            0.036871,            0.020742,           0.0079706,           0.0079706,           0.0079706
                  65,            0.060609,            0.063055,            0.027124,             0.61315,             0.48255,             0.51636,             0.25936,            0.060261,            0.036848,            0.020532,           0.0079112,           0.0079112,           0.0079112
                  66,            0.060439,            0.063059,            0.026571,               0.629,             0.48451,             0.52262,             0.26215,            0.060081,            0.036882,            0.020417,           0.0078512,           0.0078512,           0.0078512
                  67,            0.060331,            0.062935,            0.026824,             0.62277,             0.48109,             0.52007,             0.26312,            0.059997,            0.036849,             0.02021,           0.0077907,           0.0077907,           0.0077907
                  68,            0.060458,            0.063378,            0.026249,             0.63321,             0.47384,             0.52128,             0.26402,            0.059964,            0.036881,            0.020217,           0.0077296,           0.0077296,           0.0077296
                  69,            0.060279,            0.063999,            0.026478,             0.59959,              0.4949,             0.52606,             0.26638,            0.059801,            0.036837,             0.02005,           0.0076679,           0.0076679,           0.0076679
                  70,            0.060407,            0.062754,            0.026233,             0.62082,             0.48679,             0.52733,             0.26756,            0.059785,            0.036805,            0.019868,           0.0076057,           0.0076057,           0.0076057
                  71,            0.059897,            0.062332,            0.025734,             0.58908,             0.51115,             0.53057,              0.2698,            0.059678,            0.036727,            0.019902,            0.007543,            0.007543,            0.007543
                  72,            0.059817,            0.062882,            0.025987,             0.60437,             0.50258,              0.5331,             0.27061,            0.059619,             0.03672,            0.019794,           0.0074797,           0.0074797,           0.0074797
                  73,            0.059818,            0.063123,            0.025892,             0.61283,             0.50143,             0.53473,             0.27151,            0.059517,            0.036664,            0.019585,            0.007416,            0.007416,            0.007416
                  74,            0.059777,              0.0632,            0.025609,             0.61486,             0.51035,             0.53942,             0.27649,            0.059344,            0.036631,            0.019515,           0.0073518,           0.0073518,           0.0073518
                  75,             0.05954,            0.062271,            0.025509,             0.62336,             0.50859,             0.54319,             0.27696,            0.059243,            0.036631,            0.019389,           0.0072872,           0.0072872,           0.0072872
                  76,             0.05951,            0.063367,            0.025356,             0.64444,             0.49945,             0.54058,             0.27756,            0.059131,            0.036615,            0.019344,           0.0072221,           0.0072221,           0.0072221
                  77,            0.059512,            0.062538,            0.024993,             0.62686,             0.50677,             0.54157,              0.2776,            0.059077,            0.036607,            0.019327,           0.0071566,           0.0071566,           0.0071566
                  78,            0.059293,             0.06276,            0.025016,             0.63382,               0.505,             0.54432,             0.28041,            0.058955,            0.036532,             0.01929,           0.0070906,           0.0070906,           0.0070906
                  79,            0.059686,            0.063243,             0.02487,             0.63672,             0.50043,             0.54562,             0.28141,            0.058874,            0.036551,             0.01937,           0.0070243,           0.0070243,           0.0070243
                  80,            0.059402,            0.063097,            0.024973,             0.63291,             0.50786,             0.54677,             0.28287,             0.05881,            0.036516,            0.019116,           0.0069576,           0.0069576,           0.0069576
                  81,            0.059479,            0.063137,            0.024509,             0.67219,             0.49094,             0.54939,              0.2844,            0.058798,            0.036485,            0.019049,           0.0068906,           0.0068906,           0.0068906
                  82,             0.05889,            0.061697,             0.02455,             0.61988,             0.51986,             0.54976,             0.28536,            0.058704,            0.036419,            0.019011,           0.0068232,           0.0068232,           0.0068232
                  83,            0.059062,            0.061648,            0.024457,             0.63618,              0.5129,             0.55147,             0.28434,             0.05868,            0.036428,            0.019123,           0.0067555,           0.0067555,           0.0067555
                  84,            0.058619,            0.061982,            0.024193,             0.64168,             0.51297,             0.55355,             0.28634,            0.058578,            0.036398,            0.018973,           0.0066874,           0.0066874,           0.0066874
                  85,            0.058855,            0.062214,            0.023928,             0.62364,             0.52268,             0.55251,             0.28692,            0.058498,            0.036402,            0.018966,           0.0066191,           0.0066191,           0.0066191
                  86,             0.05857,            0.062119,            0.023875,             0.63505,             0.51982,             0.55364,             0.28711,            0.058494,              0.0364,            0.018969,           0.0065505,           0.0065505,           0.0065505
                  87,            0.058498,            0.062174,            0.023687,             0.63406,             0.52513,             0.55661,             0.28943,            0.058524,            0.036353,             0.01893,           0.0064816,           0.0064816,           0.0064816
                  88,            0.058953,            0.062578,            0.024186,             0.62523,             0.52892,             0.55726,             0.29042,            0.058419,            0.036342,            0.018904,           0.0064125,           0.0064125,           0.0064125
                  89,            0.058455,            0.061481,              0.0242,             0.63959,             0.51758,             0.55915,              0.2914,            0.058342,            0.036323,            0.018847,           0.0063432,           0.0063432,           0.0063432
                  90,             0.05842,            0.061977,             0.02363,             0.63684,             0.52628,              0.5622,             0.29327,            0.058285,             0.03629,            0.018779,           0.0062737,           0.0062737,           0.0062737
                  91,             0.05828,            0.061498,            0.023635,             0.62766,              0.5345,             0.56302,             0.29406,            0.058262,            0.036303,            0.018792,            0.006204,            0.006204,            0.006204
                  92,            0.058397,            0.061566,            0.023663,              0.6487,             0.51996,             0.56669,             0.29562,            0.058221,            0.036264,            0.018706,           0.0061341,           0.0061341,           0.0061341
                  93,            0.058013,             0.06119,            0.023396,             0.65448,             0.51839,              0.5674,             0.29619,            0.058177,            0.036228,            0.018699,            0.006064,            0.006064,            0.006064
                  94,            0.058264,            0.061677,             0.02347,              0.6305,             0.54224,             0.57054,              0.2977,             0.05813,             0.03618,            0.018576,           0.0059938,           0.0059938,           0.0059938
                  95,            0.058326,            0.061823,            0.022964,             0.64005,             0.53855,             0.56989,             0.29838,            0.058081,            0.036173,            0.018501,           0.0059235,           0.0059235,           0.0059235
                  96,            0.058052,             0.06144,             0.02295,              0.6411,             0.53642,             0.57066,             0.29837,            0.058023,            0.036177,            0.018441,           0.0058531,           0.0058531,           0.0058531
                  97,            0.057925,            0.060805,            0.022825,             0.64651,              0.5392,             0.57088,             0.29916,            0.057974,            0.036142,            0.018335,           0.0057826,           0.0057826,           0.0057826
                  98,            0.057777,            0.060996,            0.022705,             0.63983,             0.54106,             0.57174,             0.29963,            0.057934,            0.036128,            0.018268,            0.005712,            0.005712,            0.005712
