               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.058038,            0.061565,            0.022814,              0.6435,              0.5365,             0.57136,             0.30042,            0.057894,            0.036107,            0.018237,           0.0056413,           0.0056413,           0.0056413
                 100,              0.0576,            0.061489,            0.022491,              0.6643,             0.52577,             0.57269,             0.30177,            0.057864,            0.036072,            0.018209,           0.0055707,           0.0055707,           0.0055707
                 101,            0.057649,            0.060987,            0.022491,             0.65569,             0.53333,             0.57272,             0.30261,            0.057841,             0.03605,            0.018229,              0.0055,              0.0055,              0.0055
                 102,            0.057264,            0.060701,            0.022439,              0.6648,             0.52824,             0.57337,             0.30336,             0.05779,            0.036045,            0.018239,           0.0054293,           0.0054293,           0.0054293
                 103,            0.057507,            0.061081,            0.022355,             0.64913,             0.53623,             0.57291,             0.30391,            0.057748,            0.036033,            0.018209,           0.0053587,           0.0053587,           0.0053587
                 104,            0.057701,            0.061545,            0.022089,             0.66116,             0.53022,             0.57424,             0.30521,            0.057704,            0.036014,            0.018164,            0.005288,            0.005288,            0.005288
                 105,            0.057268,            0.060808,             0.02218,             0.65495,             0.53351,             0.57439,             0.30579,            0.057674,            0.035995,            0.018148,           0.0052174,           0.0052174,           0.0052174
                 106,            0.057188,            0.060599,            0.022053,             0.65162,             0.53493,             0.57417,             0.30659,            0.057637,            0.035977,            0.018155,           0.0051469,           0.0051469,           0.0051469
                 107,            0.056921,            0.060812,            0.021555,             0.66267,             0.53233,              0.5761,             0.30722,            0.057605,            0.035966,            0.018136,           0.0050765,           0.0050765,           0.0050765
                 108,            0.056877,            0.060332,            0.021632,             0.68546,              0.5192,             0.57738,             0.30755,            0.057571,            0.035955,            0.018129,           0.0050062,           0.0050062,           0.0050062
                 109,            0.057031,            0.061021,            0.021513,              0.6667,             0.53254,             0.57955,             0.30824,            0.057539,            0.035926,            0.018112,            0.004936,            0.004936,            0.004936
                 110,            0.056899,            0.061002,            0.021392,             0.67355,             0.52688,             0.57963,             0.30883,            0.057516,            0.035912,            0.018128,           0.0048659,           0.0048659,           0.0048659
                 111,            0.056875,            0.060372,            0.021419,             0.68516,             0.52267,             0.58051,             0.30957,            0.057484,            0.035901,            0.018129,            0.004796,            0.004796,            0.004796
                 112,            0.056436,            0.060252,            0.021186,             0.69698,             0.51809,             0.58112,             0.31047,            0.057456,             0.03588,            0.018117,           0.0047263,           0.0047263,           0.0047263
                 113,            0.056513,            0.060799,             0.02125,              0.7031,             0.51484,             0.58147,             0.31128,            0.057416,            0.035875,            0.018128,           0.0046568,           0.0046568,           0.0046568
                 114,            0.056823,            0.060804,            0.021014,             0.70314,             0.51581,             0.58285,             0.31228,            0.057387,            0.035872,            0.018124,           0.0045875,           0.0045875,           0.0045875
                 115,            0.056766,            0.060804,            0.021003,             0.70078,             0.51857,             0.58246,             0.31316,            0.057363,            0.035872,            0.018118,           0.0045184,           0.0045184,           0.0045184
                 116,            0.056213,            0.059958,            0.020827,             0.70241,             0.51557,             0.58236,             0.31351,            0.057335,            0.035876,              0.0181,           0.0044495,           0.0044495,           0.0044495
                 117,            0.056248,            0.060396,            0.020777,             0.69352,             0.52075,             0.58303,              0.3136,            0.057316,            0.035867,            0.018086,           0.0043809,           0.0043809,           0.0043809
                 118,            0.056076,            0.060238,            0.020688,             0.69351,             0.52074,             0.58343,             0.31323,            0.057295,            0.035857,            0.018075,           0.0043126,           0.0043126,           0.0043126
                 119,            0.055964,            0.059643,            0.020802,             0.66859,             0.53608,             0.58369,             0.31372,            0.057275,             0.03585,            0.018057,           0.0042445,           0.0042445,           0.0042445
                 120,            0.055839,            0.059956,            0.020463,             0.66582,              0.5403,             0.58389,             0.31422,            0.057253,            0.035847,            0.018031,           0.0041768,           0.0041768,           0.0041768
                 121,            0.055971,            0.059563,            0.020453,             0.66354,             0.54272,             0.58418,             0.31455,            0.057226,            0.035853,            0.018016,           0.0041094,           0.0041094,           0.0041094
                 122,            0.055823,            0.059337,            0.020391,             0.67659,             0.53576,             0.58377,             0.31501,            0.057208,            0.035843,             0.01799,           0.0040424,           0.0040424,           0.0040424
                 123,             0.05602,            0.059903,            0.020267,             0.66425,              0.5422,             0.58391,             0.31501,            0.057183,            0.035834,            0.017963,           0.0039757,           0.0039757,           0.0039757
                 124,            0.055591,            0.059401,            0.020162,             0.66677,             0.54093,             0.58425,             0.31546,            0.057155,            0.035832,            0.017956,           0.0039094,           0.0039094,           0.0039094
                 125,            0.055713,            0.059421,            0.020077,              0.6718,             0.53938,             0.58506,             0.31627,            0.057132,            0.035825,            0.017928,           0.0038434,           0.0038434,           0.0038434
                 126,            0.055772,            0.059408,            0.019757,             0.67403,             0.53901,              0.5853,             0.31658,            0.057108,            0.035819,            0.017906,           0.0037779,           0.0037779,           0.0037779
                 127,            0.055383,            0.059568,            0.019842,             0.68266,             0.53541,             0.58656,             0.31725,            0.057092,            0.035819,            0.017894,           0.0037128,           0.0037128,           0.0037128
                 128,            0.055384,            0.059473,            0.019786,             0.68827,             0.53176,             0.58621,             0.31715,            0.057073,            0.035814,            0.017879,           0.0036482,           0.0036482,           0.0036482
                 129,            0.055179,            0.058917,            0.019665,             0.68176,             0.53619,             0.58633,             0.31725,            0.057059,            0.035805,            0.017874,            0.003584,            0.003584,            0.003584
                 130,            0.055263,            0.059468,            0.019414,             0.68903,             0.53484,             0.58692,             0.31736,            0.057037,            0.035792,            0.017865,           0.0035203,           0.0035203,           0.0035203
                 131,            0.055064,            0.058824,            0.019641,              0.6898,             0.53446,             0.58763,             0.31762,            0.057018,            0.035781,            0.017851,            0.003457,            0.003457,            0.003457
                 132,            0.055526,            0.059076,            0.019361,             0.69327,             0.53262,             0.58766,             0.31752,               0.057,            0.035776,            0.017842,           0.0033943,           0.0033943,           0.0033943
                 133,            0.054861,            0.058415,            0.019427,             0.68997,             0.53315,             0.58856,             0.31828,            0.056986,            0.035763,             0.01783,           0.0033321,           0.0033321,           0.0033321
                 134,            0.054705,            0.058266,            0.019494,             0.67397,             0.54243,              0.5885,             0.31843,            0.056972,            0.035759,            0.017832,           0.0032704,           0.0032704,           0.0032704
                 135,            0.055278,            0.059072,            0.018944,             0.67251,             0.54342,              0.5886,             0.31873,            0.056953,            0.035753,            0.017823,           0.0032093,           0.0032093,           0.0032093
                 136,             0.05485,            0.058588,             0.01927,             0.67524,             0.54135,             0.58896,             0.31865,            0.056936,            0.035748,            0.017814,           0.0031488,           0.0031488,           0.0031488
                 137,             0.05483,            0.059432,            0.018924,             0.67377,             0.54277,             0.58877,              0.3191,            0.056917,            0.035742,            0.017804,           0.0030888,           0.0030888,           0.0030888
                 138,            0.054423,            0.058354,             0.01889,             0.67574,             0.54257,             0.58869,             0.31907,            0.056902,             0.03574,            0.017804,           0.0030294,           0.0030294,           0.0030294
                 139,            0.054674,            0.058916,            0.018557,             0.68092,             0.53877,             0.58904,             0.31931,            0.056884,            0.035736,            0.017797,           0.0029706,           0.0029706,           0.0029706
                 140,            0.054633,            0.058335,            0.018603,             0.68699,             0.53679,             0.58939,             0.31934,            0.056871,            0.035733,            0.017793,           0.0029125,           0.0029125,           0.0029125
                 141,            0.054801,            0.058601,            0.018474,             0.68839,             0.53628,             0.58971,             0.31956,            0.056856,            0.035735,            0.017799,            0.002855,            0.002855,            0.002855
                 142,            0.054284,            0.058406,            0.018458,             0.68903,             0.53623,             0.58978,             0.32016,            0.056842,            0.035732,            0.017791,           0.0027981,           0.0027981,           0.0027981
                 143,            0.054288,            0.057825,            0.018327,             0.68925,             0.53564,             0.58947,              0.3203,            0.056827,            0.035732,            0.017788,           0.0027419,           0.0027419,           0.0027419
                 144,            0.054249,            0.058531,             0.01856,             0.68884,             0.53604,             0.58947,             0.32038,            0.056815,            0.035727,            0.017781,           0.0026864,           0.0026864,           0.0026864
                 145,            0.053862,              0.0575,            0.018399,             0.68618,              0.5375,             0.58952,             0.32049,            0.056802,            0.035722,            0.017769,           0.0026316,           0.0026316,           0.0026316
                 146,            0.053736,            0.058141,            0.018073,             0.69016,             0.53615,              0.5899,             0.32061,             0.05679,            0.035722,            0.017765,           0.0025775,           0.0025775,           0.0025775
                 147,            0.054113,            0.058855,            0.018051,             0.69048,              0.5365,             0.59026,             0.32096,             0.05678,            0.035721,             0.01776,           0.0025241,           0.0025241,           0.0025241
                 148,            0.054095,            0.058378,            0.017985,             0.68508,             0.53894,             0.59057,             0.32134,            0.056769,            0.035723,            0.017757,           0.0024714,           0.0024714,           0.0024714
                 149,            0.053594,            0.057722,             0.01783,             0.69354,             0.53503,             0.59111,             0.32148,            0.056756,             0.03572,            0.017753,           0.0024195,           0.0024195,           0.0024195
                 150,            0.053679,            0.058254,             0.01798,             0.68468,             0.53933,             0.59126,             0.32143,            0.056748,            0.035716,             0.01775,           0.0023684,           0.0023684,           0.0023684
                 151,            0.053824,            0.057771,            0.017756,              0.6594,             0.55519,             0.59157,             0.32142,            0.056732,            0.035711,            0.017743,            0.002318,            0.002318,            0.002318
                 152,              0.0538,            0.057422,            0.017405,             0.65851,             0.55541,             0.59181,               0.322,            0.056717,            0.035712,            0.017734,           0.0022684,           0.0022684,           0.0022684
                 153,            0.053708,            0.057677,            0.017465,             0.66056,             0.55457,             0.59178,             0.32219,            0.056704,            0.035707,            0.017728,           0.0022196,           0.0022196,           0.0022196
                 154,            0.053725,            0.057613,            0.017394,             0.66766,             0.55074,             0.59201,             0.32224,            0.056694,            0.035705,            0.017724,           0.0021717,           0.0021717,           0.0021717
                 155,            0.053663,            0.057903,            0.017585,             0.66222,             0.55501,             0.59284,             0.32236,            0.056683,            0.035702,            0.017724,           0.0021245,           0.0021245,           0.0021245
                 156,            0.053621,            0.057906,            0.017351,             0.66323,             0.55461,             0.59262,              0.3225,            0.056673,              0.0357,            0.017723,           0.0020782,           0.0020782,           0.0020782
                 157,            0.053236,            0.057274,            0.017463,             0.66426,             0.55511,             0.59298,             0.32285,            0.056662,            0.035701,            0.017717,           0.0020327,           0.0020327,           0.0020327
                 158,            0.053121,            0.056668,            0.017008,             0.67279,              0.5499,             0.59341,               0.323,            0.056652,              0.0357,            0.017713,           0.0019881,           0.0019881,           0.0019881
                 159,            0.053594,            0.057862,            0.017315,             0.66011,             0.55815,             0.59332,             0.32321,            0.056644,            0.035699,            0.017715,           0.0019443,           0.0019443,           0.0019443
                 160,            0.053296,            0.057604,            0.017095,             0.66015,             0.55756,             0.59344,             0.32315,            0.056636,            0.035696,            0.017714,           0.0019014,           0.0019014,           0.0019014
                 161,            0.053391,            0.057153,            0.016853,             0.67069,             0.55104,             0.59352,             0.32307,            0.056627,            0.035699,            0.017716,           0.0018594,           0.0018594,           0.0018594
                 162,            0.053258,            0.057015,            0.017061,             0.66715,             0.55421,             0.59411,              0.3233,            0.056617,            0.035697,            0.017714,           0.0018183,           0.0018183,           0.0018183
                 163,            0.053043,            0.056867,            0.016827,             0.66728,             0.55417,             0.59454,             0.32359,            0.056607,            0.035702,            0.017714,           0.0017781,           0.0017781,           0.0017781
                 164,            0.053113,            0.057481,            0.016778,             0.66717,             0.55437,             0.59508,             0.32396,            0.056598,            0.035698,            0.017711,           0.0017389,           0.0017389,           0.0017389
                 165,            0.052789,            0.056295,            0.016967,             0.69911,             0.53591,             0.59509,             0.32403,            0.056587,            0.035697,            0.017709,           0.0017005,           0.0017005,           0.0017005
                 166,            0.052602,            0.057008,             0.01656,             0.69982,             0.53662,             0.59499,             0.32436,            0.056579,            0.035698,            0.017705,           0.0016631,           0.0016631,           0.0016631
                 167,            0.052666,            0.057241,            0.016441,             0.69993,             0.53658,             0.59516,             0.32467,            0.056567,            0.035696,            0.017707,           0.0016267,           0.0016267,           0.0016267
                 168,            0.052836,            0.057131,            0.016317,             0.70108,             0.53577,              0.5956,             0.32491,            0.056558,            0.035695,            0.017706,           0.0015912,           0.0015912,           0.0015912
                 169,            0.052652,            0.056486,            0.016591,             0.69815,             0.53778,             0.59574,             0.32509,             0.05655,            0.035696,            0.017708,           0.0015566,           0.0015566,           0.0015566
                 170,            0.052858,            0.057013,            0.016539,             0.69689,              0.5376,             0.59563,             0.32516,            0.056542,            0.035691,            0.017711,           0.0015231,           0.0015231,           0.0015231
                 171,            0.052379,            0.056852,            0.016286,             0.69152,             0.54036,             0.59579,              0.3253,            0.056534,            0.035693,            0.017716,           0.0014905,           0.0014905,           0.0014905
                 172,            0.052648,            0.056644,            0.016383,             0.68807,             0.54216,             0.59594,             0.32522,            0.056525,             0.03569,            0.017714,           0.0014589,           0.0014589,           0.0014589
                 173,            0.052581,            0.056733,            0.016294,             0.69696,             0.53644,             0.59566,             0.32538,            0.056519,             0.03569,            0.017716,           0.0014283,           0.0014283,           0.0014283
                 174,            0.052275,            0.056192,            0.016246,             0.67669,             0.54797,             0.59584,             0.32549,            0.056512,            0.035694,            0.017716,           0.0013987,           0.0013987,           0.0013987
                 175,            0.052476,            0.056425,            0.016255,             0.67191,             0.55172,             0.59604,             0.32549,            0.056506,            0.035694,            0.017718,           0.0013701,           0.0013701,           0.0013701
                 176,            0.052215,            0.056302,            0.016144,             0.67402,             0.55155,             0.59628,             0.32585,            0.056499,            0.035693,            0.017717,           0.0013425,           0.0013425,           0.0013425
                 177,            0.052095,            0.056603,            0.016207,             0.67346,             0.55281,              0.5965,             0.32592,            0.056491,             0.03569,            0.017714,            0.001316,            0.001316,            0.001316
                 178,            0.052217,            0.056475,            0.016094,             0.67316,             0.55283,             0.59699,             0.32607,            0.056483,            0.035694,            0.017713,           0.0012905,           0.0012905,           0.0012905
                 179,            0.052178,            0.056601,            0.016111,              0.6658,             0.55925,             0.59717,             0.32641,            0.056475,            0.035694,            0.017718,            0.001266,            0.001266,            0.001266
                 180,            0.051842,            0.055944,            0.015937,             0.66577,             0.55929,             0.59693,             0.32664,            0.056467,            0.035699,             0.01772,           0.0012426,           0.0012426,           0.0012426
                 181,            0.052115,            0.056059,            0.015862,             0.66505,             0.56051,             0.59736,             0.32668,            0.056458,            0.035696,            0.017721,           0.0012202,           0.0012202,           0.0012202
                 182,            0.052274,            0.056364,            0.015727,             0.67259,             0.55579,             0.59784,             0.32665,            0.056452,            0.035697,            0.017727,           0.0011989,           0.0011989,           0.0011989
                 183,            0.052331,             0.05627,            0.015771,             0.67439,               0.555,             0.59784,             0.32693,            0.056446,            0.035701,            0.017732,           0.0011787,           0.0011787,           0.0011787
                 184,            0.052155,             0.05598,            0.015911,             0.67503,             0.55361,             0.59729,             0.32703,            0.056439,            0.035703,            0.017738,           0.0011595,           0.0011595,           0.0011595
                 185,            0.051857,            0.055756,             0.01583,             0.67408,             0.55417,             0.59737,             0.32729,            0.056431,            0.035702,            0.017748,           0.0011414,           0.0011414,           0.0011414
                 186,            0.051946,            0.055506,             0.01577,             0.67329,             0.55414,             0.59726,             0.32744,            0.056423,            0.035706,            0.017748,           0.0011243,           0.0011243,           0.0011243
                 187,            0.051895,            0.055542,            0.015571,             0.67759,             0.55248,             0.59747,             0.32754,            0.056417,            0.035703,            0.017754,           0.0011084,           0.0011084,           0.0011084
                 188,            0.051842,            0.056105,            0.015637,             0.67938,             0.55213,             0.59804,             0.32768,            0.056411,            0.035706,            0.017758,           0.0010935,           0.0010935,           0.0010935
                 189,            0.051915,            0.056061,            0.015781,              0.6775,             0.55336,             0.59793,             0.32779,            0.056405,            0.035711,            0.017763,           0.0010797,           0.0010797,           0.0010797
                 190,            0.051406,            0.055652,            0.015487,             0.67044,             0.55736,             0.59774,             0.32762,              0.0564,            0.035711,            0.017769,            0.001067,            0.001067,            0.001067
                 191,            0.051754,            0.055467,             0.01548,             0.67131,             0.55748,             0.59785,             0.32761,            0.056395,            0.035712,             0.01777,           0.0010554,           0.0010554,           0.0010554
                 192,            0.051398,            0.055194,            0.015307,             0.67185,             0.55719,             0.59791,             0.32762,            0.056391,            0.035714,            0.017782,           0.0010449,           0.0010449,           0.0010449
                 193,            0.051588,            0.055453,            0.015558,             0.66061,             0.56557,             0.59812,             0.32754,            0.056385,            0.035719,            0.017788,           0.0010355,           0.0010355,           0.0010355
                 194,            0.051856,            0.055512,             0.01555,             0.66233,             0.56445,             0.59822,             0.32769,            0.056383,            0.035719,            0.017793,           0.0010272,           0.0010272,           0.0010272
                 195,            0.051901,             0.05609,            0.015396,             0.65951,             0.56654,             0.59841,              0.3277,            0.056378,            0.035724,            0.017794,             0.00102,             0.00102,             0.00102
                 196,            0.051911,            0.055925,            0.015382,             0.66128,             0.56549,              0.5983,             0.32793,            0.056374,            0.035725,            0.017793,           0.0010139,           0.0010139,           0.0010139
                 197,            0.051433,            0.055763,            0.015243,             0.66201,             0.56628,             0.59871,             0.32793,             0.05637,            0.035722,            0.017795,           0.0010089,           0.0010089,           0.0010089
                 198,            0.051291,            0.055365,            0.015482,             0.66051,             0.56604,             0.59835,              0.3282,            0.056368,            0.035726,            0.017804,            0.001005,            0.001005,            0.001005
                 199,            0.051206,            0.055468,             0.01535,             0.65352,             0.57055,             0.59844,             0.32818,            0.056365,             0.03573,            0.017815,           0.0010022,           0.0010022,           0.0010022
